-79.39999999999971,6865.764800091979,
-79.1999999999997,6811.437487239965,
-78.9999999999997,6761.612739648323,
-78.7999999999997,6738.593125294873,
-78.5999999999997,6711.2547631923235,
-78.3999999999997,6744.140877786376,
-78.19999999999969,6742.819737457039,
-77.99999999999969,6688.751640366798,
-77.79999999999968,6677.050929526616,
-77.59999999999968,6649.375728349486,
-77.39999999999968,6671.012897635667,
-77.19999999999968,6581.405755155063,
-76.99999999999967,6481.561263286178,
-76.79999999999967,6421.983228265643,
-76.59999999999967,6421.154321099821,
-76.39999999999966,6454.064960092608,
-76.19999999999966,6419.67241982178,
-75.99999999999966,6432.305108425499,
-75.79999999999966,6359.198270920509,
-75.59999999999965,6338.663716952946,
-75.39999999999965,6299.013445030678,
-75.19999999999965,6259.0999317623955,
-74.99999999999964,6257.575065492715,
-74.79999999999964,6188.668409472841,
-74.59999999999964,6158.098237917295,
-74.39999999999964,6136.267893865154,
-74.19999999999963,6135.352818201972,
-73.99999999999963,6071.353661437727,
-73.79999999999963,6057.22847041893,
-73.59999999999962,6070.051605300463,
-73.39999999999962,6042.9026825560895,
-73.19999999999962,6047.0215162196955,
-72.99999999999962,6082.291307088032,
-72.79999999999961,6082.3697509767135,
-72.59999999999961,6060.951053165483,
-72.39999999999961,5957.340694590295,
-72.1999999999996,5984.395309062527,
-71.9999999999996,5909.076842323072,
-71.7999999999996,5963.776000534345,
-71.5999999999996,5981.281721443228,
-71.3999999999996,5998.423928863334,
-71.19999999999959,5915.7470671642695,
-70.99999999999959,5908.735930992973,
-70.79999999999959,5928.106681820361,
-70.59999999999958,5920.261788195721,
-70.39999999999958,5821.6955493904825,
-70.19999999999958,5704.450830116162,
-69.99999999999957,5712.718931218797,
-69.79999999999957,5662.48776701038,
-69.59999999999957,5590.568526773721,
-69.39999999999957,5566.084282800675,
-69.19999999999956,5542.389155433935,
-68.99999999999956,5517.295201231527,
-68.79999999999956,5493.718741002784,
-68.59999999999955,5393.102922967243,
-68.39999999999955,5433.742538660209,
-68.19999999999955,5393.728831712082,
-67.99999999999955,5326.612257001352,
-67.79999999999954,5233.537601838702,
-67.59999999999954,5215.491059158374,
-67.39999999999954,5128.576699917865,
-67.19999999999953,5099.905292241866,
-66.99999999999953,5049.795985541199,
-66.79999999999953,4981.396272928637,
-66.59999999999953,4867.871224485054,
-66.39999999999952,4907.892570855198,
-66.19999999999952,4880.424565400562,
-65.99999999999952,4784.7105803319955,
-65.79999999999951,4787.685600915121,
-65.59999999999951,4741.504301307298,
-65.39999999999951,4725.225398438345,
-65.1999999999995,4713.853053535442,
-64.9999999999995,4603.664037508236,
-64.7999999999995,4618.18765493956,
-64.5999999999995,4627.557104489161,
-64.3999999999995,4606.095187267953,
-64.19999999999949,4581.257165482464,
-63.99999999999949,4573.754539523544,
-63.799999999999486,4605.9114993987405,
-63.59999999999948,4498.807095461015,
-63.39999999999948,4453.583839819844,
-63.19999999999948,4438.9311994760665,
-62.999999999999474,4401.253672921861,
-62.79999999999947,4329.808185819208,
-62.59999999999947,4390.4054223443,
-62.399999999999466,4274.929743319225,
-62.19999999999946,4237.02078018281,
-61.99999999999946,4256.230937910569,
-61.79999999999946,4233.669547825058,
-61.599999999999454,4204.175645401983,
-61.39999999999945,4132.322769127879,
-61.19999999999945,4098.687452139352,
-60.999999999999446,4072.7845798472918,
-60.79999999999944,3978.7077317183553,
-60.59999999999944,3924.506502152296,
-60.39999999999944,3854.482572134252,
-60.199999999999434,3804.5419245441344,
-59.99999999999943,3817.7270095392596,
-59.79999999999943,3735.588507639438,
-59.599999999999426,3780.9015742039346,
-59.39999999999942,3826.1233480251417,
-59.19999999999942,3861.031229039217,
-58.99999999999942,3863.0001029366,
-58.799999999999415,3839.111714742842,
-58.59999999999941,3743.6972577002143,
-58.39999999999941,3761.240584875159,
-58.199999999999406,3799.0543706873755,
-57.9999999999994,3794.705778854797,
-57.7999999999994,3786.2568432202397,
-57.5999999999994,3790.205218037305,
-57.399999999999395,3786.628670726668,
-57.19999999999939,3704.5580030721844,
-56.99999999999939,3768.057287120757,
-56.799999999999386,3764.7568765216956,
-56.59999999999938,3723.679926084504,
-56.39999999999938,3717.1912449855677,
-56.19999999999938,3699.876786425687,
-55.999999999999375,3689.204905542693,
-55.79999999999937,3715.1119620182153,
-55.59999999999937,3632.7736252509326,
-55.399999999999366,3606.898996727304,
-55.19999999999936,3549.2940258530843,
-54.99999999999936,3540.8640903136056,
-54.79999999999936,3561.3069335903683,
-54.599999999999355,3585.2557247978016,
-54.39999999999935,3559.6491932639465,
-54.19999999999935,3564.1904459143866,
-53.999999999999346,3566.4125541858934,
-53.79999999999934,3477.096485038279,
-53.59999999999934,3430.589062875699,
-53.39999999999934,3427.8088650761847,
-53.199999999999335,3398.13428034548,
-52.99999999999933,3346.8546379348063,
-52.79999999999933,3361.4121479883743,
-52.599999999999326,3367.2456957409718,
-52.399999999999324,3328.8894930690426,
-52.19999999999932,3363.0809366091685,
-51.99999999999932,3284.2112722323122,
-51.799999999999315,3205.154510626718,
-51.59999999999931,3239.4954255365155,
-51.39999999999931,3194.237009074459,
-51.19999999999931,3169.246434411655,
-50.999999999999304,3077.5892518383025,
-50.7999999999993,3074.5895707346986,
-50.5999999999993,3027.2289657174356,
-50.399999999999295,2988.397145686171,
-50.19999999999929,2888.4651515936157,
-49.99999999999929,2834.570814897305,
-49.79999999999929,2823.720754878444,
-49.599999999999284,2800.0415014560995,
-49.39999999999928,2737.6884453904527,
-49.19999999999928,2697.294101069918,
-48.999999999999275,2665.868662351913,
-48.79999999999927,2657.09528281365,
-48.59999999999927,2681.7731516833883,
-48.39999999999927,2675.605984928924,
-48.199999999999264,2643.8011544885826,
-47.99999999999926,2648.195537411655,
-47.79999999999926,2675.627362602786,
-47.599999999999255,2584.2255437327303,
-47.39999999999925,2550.2953246681,
-47.19999999999925,2562.444249381838,
-46.99999999999925,2619.6307512401486,
-46.799999999999244,2571.3246213719726,
-46.59999999999924,2537.68851162769,
-46.39999999999924,2501.430093357705,
-46.199999999999235,2487.5011102805756,
-45.99999999999923,2411.619062944112,
-45.79999999999923,2385.6972396957735,
-45.59999999999923,2351.105109621424,
-45.399999999999224,2346.2734767768015,
-45.19999999999922,2408.308856363642,
-44.99999999999922,2404.8024831796133,
-44.799999999999216,2354.5206767087857,
-44.59999999999921,2270.1822444696654,
-44.39999999999921,2293.6567475494758,
-44.19999999999921,2208.767721241664,
-43.999999999999204,2144.7626696384596,
-43.7999999999992,2116.020126572026,
-43.5999999999992,2095.178483869897,
-43.399999999999196,2068.536148058925,
-43.19999999999919,1976.023380786513,
-42.99999999999919,1889.958750501453,
-42.79999999999919,1891.8267154275075,
-42.599999999999184,1907.0043262219224,
-42.39999999999918,1890.2716080527807,
-42.19999999999918,1892.2280693775456,
-41.999999999999176,1893.3029924852242,
-41.79999999999917,1890.6695044488742,
-41.59999999999917,1910.792749120343,
-41.39999999999917,1891.6931805335362,
-41.199999999999164,1820.103324337545,
-40.99999999999916,1744.5425879207341,
-40.79999999999916,1761.353428193994,
-40.599999999999156,1818.8821688405742,
-40.39999999999915,1780.9806030263912,
-40.19999999999915,1844.083727974858,
-39.99999999999915,1860.3216551961057,
-39.799999999999145,1854.331843570962,
-39.59999999999914,1886.1091240833498,
-39.39999999999914,1898.3481311835621,
-39.199999999999136,1920.9488749155028,
-38.99999999999913,1895.2968018601678,
-38.79999999999913,1830.7787874693047,
-38.59999999999913,1781.1947091883287,
-38.399999999999125,1819.2464276307046,
-38.19999999999912,1856.8057398086285,
-37.99999999999912,1883.8841111532447,
-37.799999999999116,1920.4162261609831,
-37.59999999999911,1868.3701480420302,
-37.39999999999911,1905.4855453406406,
-37.19999999999911,1916.988582612361,
-36.999999999999105,1950.0315657875703,
-36.7999999999991,1934.2505497051127,
-36.5999999999991,1878.6278951410777,
-36.399999999999096,1881.0447487298627,
-36.19999999999909,1792.3470516991858,
-35.99999999999909,1770.0732100533712,
-35.79999999999909,1732.1300367564122,
-35.599999999999085,1752.4580921388524,
-35.39999999999908,1757.1614405510927,
-35.19999999999908,1790.223376284913,
-34.999999999999076,1819.1131611462633,
-34.79999999999907,1825.0108551391131,
-34.59999999999907,1841.6747875072003,
-34.39999999999907,1847.3157759082678,
-34.199999999999065,1820.7488490618762,
-33.99999999999906,1838.384210327589,
-33.79999999999906,1774.2052257125263,
-33.599999999999056,1759.6587380538813,
-33.399999999999054,1732.8170451391686,
-33.19999999999905,1681.821176221129,
-32.99999999999905,1688.0881475823574,
-32.799999999999045,1651.5385931929466,
-32.59999999999904,1686.2038153492008,
-32.39999999999904,1634.9914523073724,
-32.19999999999904,1661.4938305595733,
-31.999999999999037,1684.0176992165493,
-31.799999999999038,1697.803044922431,
-31.59999999999904,1667.9967267284635,
-31.39999999999904,1606.4704101185584,
-31.19999999999904,1500.1284337033674,
-30.99999999999904,1446.5994385026033,
-30.79999999999904,1451.9762070292238,
-30.599999999999042,1460.484568535565,
-30.399999999999043,1439.379536405897,
-30.199999999999044,1438.425637368808,
-29.999999999999044,1383.6859554664584,
-29.799999999999045,1385.6325546816483,
-29.599999999999046,1426.0655679943634,
-29.399999999999046,1392.322951281719,
-29.199999999999047,1437.5165078020614,
-28.999999999999048,1420.9836851109987,
-28.79999999999905,1415.6639873485237,
-28.59999999999905,1305.872423676414,
-28.39999999999905,1280.351513435904,
-28.19999999999905,1280.2575375976635,
-27.99999999999905,1285.0236757300813,
-27.799999999999052,1206.40686926488,
-27.599999999999053,1141.2690364372975,
-27.399999999999054,1173.6419141353629,
-27.199999999999054,1161.223663900634,
-26.999999999999055,1184.7605782537369,
-26.799999999999056,1208.1125312752076,
-26.599999999999056,1176.487158972942,
-26.399999999999057,1125.8922906141586,
-26.199999999999058,1078.8516814890986,
-25.99999999999906,1027.5800188694984,
-25.79999999999906,1002.7231518128248,
-25.59999999999906,1017.6655856966366,
-25.39999999999906,1018.4332749970699,
-25.19999999999906,977.8615395433366,
-24.999999999999062,914.7937195510757,
-24.799999999999063,822.0777462414081,
-24.599999999999064,819.5206291946951,
-24.399999999999064,805.9736698622827,
-24.199999999999065,756.946296693998,
-23.999999999999066,740.3418074438734,
-23.799999999999066,761.1116335225596,
-23.599999999999067,798.85341869664,
-23.399999999999068,794.9979953471025,
-23.19999999999907,778.752754118256,
-22.99999999999907,769.7841825676107,
-22.79999999999907,704.0884304686366,
-22.59999999999907,659.0933752195798,
-22.39999999999907,635.7392595332323,
-22.199999999999072,577.4496034169911,
-21.999999999999073,624.2897185156202,
-21.799999999999073,579.2107946479774,
-21.599999999999074,499.9669673640774,
-21.399999999999075,448.33380577826216,
-21.199999999999076,389.4015320748794,
-20.999999999999076,438.4614302270134,
-20.799999999999077,502.72983463308964,
-20.599999999999078,486.44640574946226,
-20.39999999999908,486.3695517704439,
-20.19999999999908,466.90900668533305,
-19.99999999999908,452.87672472218276,
-19.79999999999908,412.6824163942374,
-19.59999999999908,386.07795948424246,
-19.399999999999082,323.0425880832131,
-19.199999999999083,348.89755898041506,
-18.999999999999083,355.89884208209025,
-18.799999999999084,353.6863521713562,
-18.599999999999085,395.73041408010755,
-18.399999999999086,384.6353787053023,
-18.199999999999086,439.4121185192943,
-17.999999999999087,406.1800174421927,
-17.799999999999088,398.41778868383835,
-17.59999999999909,438.9724486840319,
-17.39999999999909,492.67192429403923,
-17.19999999999909,551.4492455755845,
-16.99999999999909,487.089290984875,
-16.79999999999909,459.6101533111368,
-16.599999999999092,514.3670268033945,
-16.399999999999093,541.3335855541255,
-16.199999999999093,576.5721681059414,
-15.999999999999094,499.2275130684571,
-15.799999999999095,479.6544223979868,
-15.599999999999095,488.60338893120667,
-15.399999999999096,471.9252407052266,
-15.199999999999097,446.2498774332169,
-14.999999999999098,458.6681441242506,
-14.799999999999098,407.71287512806117,
-14.599999999999099,360.53515243914785,
-14.3999999999991,400.0728626738003,
-14.1999999999991,374.74148817850124,
-13.999999999999101,336.4332415016393,
-13.799999999999102,417.9871041333642,
-13.599999999999103,394.9396896348517,
-13.399999999999103,317.33800648612316,
-13.199999999999104,294.41934655729733,
-12.999999999999105,331.893992141018,
-12.799999999999105,344.4925557385934,
-12.599999999999106,317.7933097453869,
-12.399999999999107,312.297840159618,
-12.199999999999108,313.66098714166185,
-11.999999999999108,396.67563336192416,
-11.799999999999109,468.9216666499684,
-11.59999999999911,395.50826921530364,
-11.39999999999911,403.993039854005,
-11.199999999999111,450.4732168192575,
-10.999999999999112,399.1366411777552,
-10.799999999999113,414.64454836554927,
-10.599999999999113,454.39539407945745,
-10.399999999999114,423.98079046925153,
-10.199999999999115,371.3368373273658,
-9.999999999999115,398.88680818175635,
-9.799999999999116,359.9915293742101,
-9.599999999999117,390.71934637659933,
-9.399999999999118,368.3709905228777,
-9.199999999999118,337.4717933104106,
-8.999999999999119,350.86482998819605,
-8.79999999999912,314.19828288846537,
-8.59999999999912,311.66150973799853,
-8.399999999999121,282.41697114143415,
-8.199999999999122,244.7939688521994,
-7.999999999999122,234.8152525866167,
-7.799999999999121,221.65838501384474,
-7.599999999999121,275.3464281106501,
-7.399999999999121,316.92600139849566,
-7.199999999999121,254.05666391599033,
-6.999999999999121,240.61638551820997,
-6.7999999999991205,216.77004069773363,
-6.59999999999912,180.71991879458034,
-6.39999999999912,161.75651504740986,
-6.19999999999912,166.00114670629642,
-5.99999999999912,155.4407133389819,
-5.79999999999912,91.54060065624452,
-5.5999999999991195,26.631770720947546,
-5.399999999999119,112.5118503785294,
-5.199999999999119,159.10539837790284,
-4.999999999999119,145.89629455881231,
-4.799999999999119,155.3849659672126,
-4.599999999999119,107.08992291753856,
-4.399999999999118,80.13827857311429,
-4.199999999999118,71.17465969597028,
-3.999999999999118,41.967939724377665,
-3.799999999999118,50.75043643474648,
-3.5999999999991177,54.38624829338205,
-3.3999999999991175,12.932151641449659,
-3.1999999999991173,72.88249618148603,
-2.999999999999117,75.33999980398579,
-2.799999999999117,83.30181136845391,
-2.599999999999117,97.38819792385254,
-2.3999999999991166,59.8732116627581,
-2.1999999999991164,56.519435047113596,
-1.9999999999991165,44.792930269569005,
-1.7999999999991165,115.00927376009126,
-1.5999999999991166,114.94083262045946,
-1.3999999999991166,91.28578718902432,
-1.1999999999991167,84.3045748420655,
-0.9999999999991167,81.70020065449815,
-0.7999999999991168,22.561736921754264,
-0.5999999999991168,76.6667423862943,
-0.3999999999991168,38.01897258049094,
-0.19999999999911677,83.84405045368194,
8.832379272405433E-13,81.16329974517001,
0.20000000000088325,41.13623161616479,
0.40000000000088326,57.80436037188207,
0.6000000000008833,26.40109090435637,
0.8000000000008833,36.512687220309225,
1.0000000000008833,2.378225852763325,
1.2000000000008832,-8.744536978765677,
1.4000000000008832,-41.98452190361157,
1.6000000000008832,10.98811274315523,
1.8000000000008831,2.615420309180274,
2.0000000000008833,17.756675725941935,
2.2000000000008835,-36.09321939596868,
2.4000000000008836,33.34491321462818,
2.600000000000884,-1.0593281928740232,
2.800000000000884,-50.958092738957745,
3.000000000000884,-55.710447194595794,
3.2000000000008844,12.407216333485172,
3.4000000000008845,17.6303711384008,
3.6000000000008847,23.323686009911537,
3.800000000000885,-3.49417002433857,
4.000000000000885,-5.034704550461498,
4.200000000000885,13.981697722637175,
4.400000000000885,-5.764088961898742,
4.600000000000885,65.88892791582816,
4.800000000000885,23.162300701975177,
5.0000000000008855,85.81410336464663,
5.200000000000886,83.90817891305936,
5.400000000000886,107.391978232344,
5.600000000000886,65.79195714106376,
5.800000000000886,127.69841966726703,
6.000000000000886,145.86178250812813,
6.200000000000887,134.76784297810065,
6.400000000000887,73.68398889847143,
6.600000000000887,90.16115331776112,
6.800000000000887,121.20581430541178,
7.000000000000887,83.91057837296482,
7.2000000000008875,53.45649895406944,
7.400000000000888,14.91516510435494,
7.600000000000888,85.85391402444033,
7.800000000000888,81.11874112216724,
8.000000000000888,63.63749799460684,
8.200000000000887,70.88621244143013,
8.400000000000887,21.52795938148156,
8.600000000000886,-73.50105012437363,
8.800000000000885,-67.29240926654344,
9.000000000000885,-101.74386331073707,
9.200000000000884,-74.93085246167702,
9.400000000000883,-58.107451828743315,
9.600000000000882,6.871745398278426,
9.800000000000882,-22.75635564436296,
10.000000000000881,-69.8127767698471,
10.20000000000088,1.6477047096737123,
10.40000000000088,14.380543142295654,
10.600000000000879,12.344173944945693,
10.800000000000878,15.465542641440127,
11.000000000000878,30.56969941816451,
11.200000000000877,78.8717694545165,
11.400000000000876,113.11050489305198,
11.600000000000875,84.74259473817575,
11.800000000000875,114.24804845351613,
12.000000000000874,162.90819228108458,
12.200000000000873,150.603554422593,
12.400000000000873,203.04368762665342,
12.600000000000872,305.4828664676099,
12.800000000000871,282.279260260201,
13.00000000000087,273.4425370009376,
13.20000000000087,303.9063117311503,
13.400000000000869,233.1522700566318,
13.600000000000868,247.8356672335338,
13.800000000000868,223.54041047378627,
14.000000000000867,290.5781593988405,
14.200000000000866,235.58495759101493,
14.400000000000865,290.2807663953305,
14.600000000000865,322.51307856269835,
14.800000000000864,327.2586919162614,
15.000000000000863,324.92763164313476,
15.200000000000863,277.62857113440015,
15.400000000000862,246.18638887614878,
15.600000000000861,221.00208308998322,
15.80000000000086,228.92049469801572,
16.00000000000086,193.50337583535784,
16.20000000000086,160.47018998201372,
16.40000000000086,173.6800523862558,
16.600000000000858,142.49366460091832,
16.800000000000857,132.29633755474902,
17.000000000000856,206.9659749245324,
17.200000000000855,187.72213496145707,
17.400000000000855,185.01454134820497,
17.600000000000854,152.4700153909079,
17.800000000000853,170.83553439240177,
18.000000000000853,147.4858534605221,
18.200000000000852,163.90054135457186,
18.40000000000085,140.8079437832567,
18.60000000000085,127.7718357794397,
18.80000000000085,73.32834407785589,
19.00000000000085,105.11851392982304,
19.20000000000085,119.48883439163362,
19.400000000000848,168.793747400696,
19.600000000000847,177.04042209543655,
19.800000000000846,179.5839228768457,
20.000000000000846,204.53286693349617,
20.200000000000845,230.55242437381915,
20.400000000000844,251.40260113537425,
20.600000000000843,226.53787823075749,
20.800000000000843,295.64626078251615,
21.000000000000842,255.24382030852647,
21.20000000000084,321.9915939410476,
21.40000000000084,416.5875850648663,
21.60000000000084,456.6859319731869,
21.80000000000084,496.86525095286265,
22.00000000000084,482.3092416140541,
22.200000000000838,527.4607132171158,
22.400000000000837,477.4424934091052,
22.600000000000836,454.5932798404075,
22.800000000000836,516.9725120124344,
23.000000000000835,465.7406996245404,
23.200000000000834,477.4497253618767,
23.400000000000833,519.6694950816913,
23.600000000000833,549.9442611363947,
23.800000000000832,506.9804797012834,
24.00000000000083,459.659247289504,
24.20000000000083,447.5615591209068,
24.40000000000083,440.4605831178792,
24.60000000000083,423.7891987818053,
24.80000000000083,459.8374624601521,
25.000000000000828,489.7738585692897,
25.200000000000827,444.64970657040124,
25.400000000000826,408.30291137205654,
25.600000000000826,381.2967588435347,
25.800000000000825,375.8851479352409,
26.000000000000824,430.53807506914893,
26.200000000000824,446.490570976942,
26.400000000000823,487.0673459427091,
26.600000000000822,485.5127604479432,
26.80000000000082,530.3591414324989,
27.00000000000082,571.7349705329921,
27.20000000000082,591.1384252729571,
27.40000000000082,546.1728556479413,
27.60000000000082,548.4237030063872,
27.800000000000818,570.3819271476389,
28.000000000000817,639.2853543801904,
28.200000000000816,691.8533539778798,
28.400000000000816,707.5050109042451,
28.600000000000815,766.1178017901053,
28.800000000000814,775.6344615264007,
29.000000000000814,716.5983108262153,
29.200000000000813,785.9107094415839,
29.400000000000812,777.5112240039613,
29.60000000000081,780.467495357784,
29.80000000000081,749.6658311618542,
30.00000000000081,703.5063037550105,
30.20000000000081,697.4249235290233,
30.40000000000081,668.3238606987184,
30.600000000000808,736.9526315784536,
30.800000000000807,739.5226498209161,
31.000000000000806,784.2260536847433,
31.200000000000806,801.2504815927604,
31.400000000000805,855.9266571006972,
31.600000000000804,864.5934165919952,
31.800000000000804,869.8470499820648,
32.0000000000008,901.198922775,
32.200000000000806,898.3441896580628,
32.40000000000081,923.1701376042311,
32.60000000000081,895.8419741051214,
32.800000000000814,884.3081068269344,
33.00000000000082,922.0388391899448,
33.20000000000082,911.217969542751,
33.40000000000082,995.1552186970582,
33.600000000000826,1062.6980230738443,
33.80000000000083,1144.1007721810852,
34.00000000000083,1217.175903486998,
34.200000000000834,1198.2200684464171,
34.40000000000084,1213.137142720994,
34.60000000000084,1158.110620164846,
34.80000000000084,1156.7675542373188,
35.000000000000846,1152.8605593430639,
35.20000000000085,1188.050726436918,
35.40000000000085,1168.3212789873674,
35.600000000000854,1177.4641576301726,
35.80000000000086,1155.4886556641823,
36.00000000000086,1146.5423364320156,
36.20000000000086,1181.4939836120511,
36.400000000000865,1159.370207500166,
36.60000000000087,1211.625719274452,
36.80000000000087,1189.9081132395133,
37.000000000000874,1249.3501460814557,
37.20000000000088,1287.3275255751473,
37.40000000000088,1284.369401647193,
37.60000000000088,1290.3022985959358,
37.800000000000885,1252.6127638284936,
38.00000000000089,1196.4099370981546,
38.20000000000089,1250.6019962463422,
38.400000000000894,1279.9013690740392,
38.6000000000009,1359.3514588427067,
38.8000000000009,1370.7910748955983,
39.0000000000009,1393.24445843803,
39.200000000000905,1331.4213524906108,
39.40000000000091,1382.3705884515757,
39.60000000000091,1436.20057157718,
39.800000000000914,1457.0375643370426,
40.00000000000092,1443.084109241731,
40.20000000000092,1420.1778069262452,
40.40000000000092,1456.1655075437354,
40.600000000000925,1492.5108236393958,
40.80000000000093,1496.0143250978426,
41.00000000000093,1453.5014372909745,
41.200000000000934,1410.4079074151518,
41.40000000000094,1388.2669932373178,
41.60000000000094,1358.0924674999455,
41.80000000000094,1412.080236133881,
42.000000000000945,1454.3215304804205,
42.20000000000095,1431.2896000127234,
42.40000000000095,1446.8453627714123,
42.60000000000095,1442.0103402120321,
42.800000000000956,1478.4893431005246,
43.00000000000096,1504.1965385530148,
43.20000000000096,1571.5018868963364,
43.400000000000965,1587.304249672013,
43.60000000000097,1586.559217776557,
43.80000000000097,1645.680022418739,
44.00000000000097,1707.3200805534073,
44.200000000000976,1729.4268677692571,
44.40000000000098,1706.6549582319844,
44.60000000000098,1677.13397705027,
44.800000000000985,1718.4141233530086,
45.00000000000099,1804.8422227877745,
45.20000000000099,1803.7933332158777,
45.40000000000099,1859.1371321551,
45.600000000000996,1870.524068064403,
45.800000000001,1842.6721086769196,
46.000000000001,1881.5289655667752,
46.200000000001005,1896.1821843365644,
46.40000000000101,1994.2009543604267,
46.60000000000101,1958.9941415963647,
46.80000000000101,1919.1884962563724,
47.000000000001016,1867.2942993272243,
47.20000000000102,1843.923791889695,
47.40000000000102,1843.6460766675052,
47.600000000001025,1894.489163787963,
47.80000000000103,1909.2987363260218,
48.00000000000103,1885.639696999203,
48.20000000000103,1866.2133585520635,
48.400000000001036,1868.264088071746,
48.60000000000104,1880.6753889095385,
48.80000000000104,1851.4635067672202,
49.000000000001044,1862.5551568324736,
49.20000000000105,1867.6086985316788,
49.40000000000105,1868.504304371586,
49.60000000000105,1939.6299689986724,
49.800000000001056,2039.0723950236936,
50.00000000000106,2088.7657410856987,
50.20000000000106,2121.0680115376754,
50.400000000001064,2043.1827822351736,
50.60000000000107,2124.784030607699,
50.80000000000107,2172.9775008559095,
51.00000000000107,2256.366371621502,
51.200000000001076,2335.045530526771,
51.40000000000108,2374.088886931392,
51.60000000000108,2349.895899998144,
51.800000000001084,2393.3783839586895,
52.00000000000109,2462.2983033728447,
52.20000000000109,2513.011649384907,
52.40000000000109,2600.76260123914,
52.600000000001096,2674.0355523902163,
52.8000000000011,2690.516741060175,
53.0000000000011,2700.5578193265856,
53.200000000001104,2715.0149271520704,
53.40000000000111,2692.56587136154,
53.60000000000111,2689.9238465827793,
53.80000000000111,2666.9052355799377,
54.000000000001116,2687.225296874664,
54.20000000000112,2717.1479064810933,
54.40000000000112,2761.0497213492645,
54.600000000001124,2758.29690990346,
54.80000000000113,2744.6950567635586,
55.00000000000113,2765.3386124173812,
55.20000000000113,2769.9480885247735,
55.400000000001135,2743.0112654954314,
55.60000000000114,2794.442779058102,
55.80000000000114,2817.152270272009,
