-100,
4970.487961744114,-67.99999999999955,
4073.3977916251365,-67.79999999999954,
4453.557563383345,-67.59999999999954,
5730.264528998323,-67.39999999999954,
4524.4313693754775,-67.19999999999953,
4114.498850770502,-66.99999999999953,
4850.979654905808,-66.79999999999953,
4826.651073862782,-66.59999999999953,
3889.461634655863,-66.39999999999952,
5570.743634405613,-66.19999999999952,
3886.1990995805877,-65.99999999999952,
3629.9065379069716,-65.79999999999951,
4852.897781592777,-65.59999999999951,
3877.9138452452817,-65.39999999999951,
5035.6239887194815,-65.1999999999995,
5490.85034085599,-64.9999999999995,
3666.4286488072994,-64.7999999999995,
5278.971777440588,-64.5999999999995,
4404.594051851435,-64.3999999999995,
4994.043609631688,-64.19999999999949,
4473.72752603433,-63.99999999999949,
3923.345272446734,-63.799999999999486,
5096.69676088728,-63.59999999999948,
3588.1764502438023,-63.39999999999948,
3619.966256552066,-63.19999999999948,
3821.446043894942,-62.999999999999474,
4097.4291238217,-62.79999999999947,
3397.7413318097333,-62.59999999999947,
5101.4063651577,-62.399999999999466,
3261.2300539041053,-62.19999999999946,
3128.0198368523,-61.99999999999946,
4014.1096924621506,-61.79999999999946,
4401.669979882547,-61.599999999999454,
3288.035796783788,-61.39999999999945,
3598.5664632373996,-61.19999999999945,
4818.144001085442,-60.999999999999446,
3148.3712029661046,-60.79999999999944,
3397.4348148618556,-60.59999999999944,
3320.569460530247,-60.39999999999944,
3593.5650092708192,-60.199999999999434,
3474.914574231969,-59.99999999999943,
4187.046972349236,-59.79999999999943,
3453.9267228908534,-59.599999999999426,
4494.43778153373,-59.39999999999942,
4524.40173297621,-59.19999999999942,
4519.603664176456,-58.99999999999942,
4136.806601769351,-58.799999999999415,
2919.973567934582,-58.59999999999941,
3193.1172243051365,-58.39999999999941,
3612.0965974030064,-58.199999999999406,
3884.2955530966233,-57.9999999999994,
3927.1378558105794,-57.7999999999994,
4232.691267191409,-57.5999999999994,
3367.0032931250907,-57.399999999999395,
3527.0355170246658,-57.19999999999939,
3176.7306479957624,-56.99999999999939,
4418.356883937558,-56.799999999999386,
3331.4266028806314,-56.59999999999938,
2499.0304517864147,-56.39999999999938,
3463.7913872920853,-56.19999999999938,
3128.625403034359,-55.999999999999375,
3973.609354689354,-55.79999999999937,
3972.0678524012974,-55.59999999999937,
2847.6710461880834,-55.399999999999366,
4006.909162503635,-55.19999999999936,
3367.5042466920586,-54.99999999999936,
3968.207890979782,-54.79999999999936,
3328.8304334698387,-54.599999999999355,
3672.0930484538007,-54.39999999999935,
3099.965966725896,-54.19999999999935,
3975.1206061054277,-53.999999999999346,
3971.5800212407175,-53.79999999999934,
2446.369884239121,-53.59999999999934,
2436.854849873487,-53.39999999999934,
3471.4315610343842,-53.199999999999335,
2583.2389533816713,-52.99999999999933,
3392.764035724084,-52.79999999999933,
3622.5768039519858,-52.599999999999326,
2615.701406838367,-52.399999999999324,
2696.6673338534997,-52.19999999999932,
3812.4542738368755,-51.99999999999932,
2396.2160671522347,-51.799999999999315,
2390.932620289409,-51.59999999999931,
3534.4893443840356,-51.39999999999931,
3101.7408332625037,-51.19999999999931,
2867.6927534359857,-50.999999999999304,
2135.0642395127265,-50.7999999999993,
3268.836811397759,-50.5999999999993,
2724.880948108538,-50.399999999999295,
2323.3295661006055,-50.19999999999929,
1976.4807242543216,-49.99999999999929,
2893.6932873145006,-49.79999999999929,
2229.3686838619064,-49.599999999999284,
1963.2697814265916,-49.39999999999928,
2224.370439721452,-49.19999999999928,
1775.3520669709765,-48.999999999999275,
2764.2552613639855,-48.79999999999927,
3447.109213186731,-48.59999999999927,
3109.2587842331313,-48.39999999999927,
2573.3239987642146,-48.199999999999264,
3176.3576650300392,-47.99999999999926,
2484.103725613693,-47.79999999999926,
2939.569124112019,-47.599999999999255,
1706.4529669829255,-47.39999999999925,
2423.1364519698936,-47.19999999999925,
3110.6712477107476,-46.99999999999925,
3278.794276678943,-46.799999999999244,
2302.7142140342416,-46.59999999999924,
2052.158753222878,-46.39999999999924,
1598.1612007009103,-46.199999999999235,
1697.9010627117314,-45.99999999999923,
1376.052340585231,-45.79999999999923,
1710.9322188951323,-45.59999999999923,
1271.4271799396074,-45.399999999999224,
2127.7377828289978,-45.19999999999922,
3016.0596587077844,-44.99999999999922,
2694.1277976834117,-44.799999999999216,
2441.4730837701827,-44.59999999999921,
1422.4901394507235,-44.39999999999921,
3042.8140603604215,-44.19999999999921,
1478.5771388737994,-43.999999999999204,
1204.002693549608,-43.7999999999992,
2364.7182627833517,-43.5999999999992,
1289.6201129403357,-43.399999999999196,
1890.2897357504573,-43.19999999999919,
1260.4159022625106,-42.99999999999919,
1557.5016709777465,-42.79999999999919,
2340.0735125553274,-42.599999999999184,
2355.7109691111787,-42.39999999999918,
1263.5068373180734,-42.19999999999918,
1737.0302892070301,-41.999999999999176,
1397.550802738802,-41.79999999999917,
1658.2624581681341,-41.59999999999917,
1673.892073368985,-41.39999999999917,
1745.7464110928604,-41.199999999999164,
1584.26253478796,-40.99999999999916,
1182.913069347197,-40.79999999999916,
2777.6898892353784,-40.599999999999156,
2573.0649523823276,-40.39999999999915,
2284.7827440767596,-40.19999999999915,
2740.639637843137,-39.99999999999915,
1528.7612379745608,-39.799999999999145,
2244.9220302804774,-39.59999999999914,
1925.1657231880945,-39.39999999999914,
2135.0698777547013,-39.199999999999136,
1712.4307769013224,-38.99999999999913,
1044.4602098710484,-38.79999999999913,
1049.7132247380669,-38.59999999999913,
1364.029403491657,-38.399999999999125,
2024.5412061655911,-38.19999999999912,
2488.216532765508,-37.99999999999912,
1939.1182296311288,-37.799999999999116,
2388.904758322901,-37.59999999999911,
632.9705109899256,-37.39999999999911,
2488.0543570650675,-37.19999999999911,
1814.3232802223686,-36.999999999999105,
1843.7727328513854,-36.7999999999991,
2462.0695675862244,-36.5999999999991,
1460.61186110163,-36.399999999999096,
2333.119815852456,-36.19999999999909,
966.6856972295997,-35.99999999999909,
1083.2844050582714,-35.79999999999909,
1486.058564341296,-35.599999999999085,
2331.726830836897,-35.39999999999908,
2229.1368459995074,-35.19999999999908,
2373.669491577728,-34.999999999999076,
1622.2559070980556,-34.79999999999907,
1167.6671045950625,-34.59999999999907,
1697.3080508534028,-34.39999999999907,
2137.360974186941,-34.199999999999065,
1956.8779958376763,-33.99999999999906,
2291.825454945383,-33.79999999999906,
1105.3250660216481,-33.599999999999056,
342.0407578170242,-33.399999999999054,
1951.2204987708155,-33.19999999999905,
794.405901861576,-32.99999999999905,
1969.112160075952,-32.799999999999045,
1731.078479798007,-32.59999999999904,
2153.9163042267164,-32.39999999999904,
1308.8725550158847,-32.19999999999904,
1496.7332622736226,-31.999999999999037,
1533.761778197791,-31.799999999999038,
1761.7654784589254,-31.59999999999904,
1735.6004669575482,-31.39999999999904,
998.6105138014088,-31.19999999999904,
246.82996327390595,-30.99999999999904,
551.6760030827759,-30.79999999999904,
1275.2024751274735,-30.599999999999042,
1867.4752809802246,-30.399999999999043,
1715.2603315935796,-30.199999999999044,
1937.8000150958985,-29.999999999999044,
1197.0318168983888,-29.799999999999045,
1144.2570503254472,-29.599999999999046,
1150.701024071324,-29.399999999999046,
1276.368164517929,-29.199999999999047,
1698.2770322684266,-28.999999999999048,
1638.4557062546971,-28.79999999999905,
1624.684524548506,-28.59999999999905,
-41.914969215476845,-28.39999999999905,
798.4543502056855,-28.19999999999905,
1494.8537455088117,-27.99999999999905,
1629.0845408461482,-27.799999999999052,
189.42934915489866,-27.599999999999053,
432.84381040589585,-27.399999999999054,
1646.0680677627183,-27.199999999999054,
-1.5350414206728829,-26.999999999999055,
1022.4142901448346,-26.799999999999056,
1742.2415355568864,-26.599999999999056,
1234.9678349349174,-26.399999999999057,
703.3629644179083,-26.199999999999058,
996.987832594697,-25.99999999999906,
171.59856450638756,-25.79999999999906,
647.1197091919728,-25.59999999999906,
1449.5497017475618,-25.39999999999906,
1291.7219505265948,-25.19999999999906,
886.8423231937595,-24.999999999999062,
377.09930640947937,-24.799999999999063,
-229.63494164484473,-24.599999999999064,
-93.05731014973912,-24.399999999999064,
527.515163557439,-24.199999999999065,
514.3062821431158,-23.999999999999066,
1296.9947558436575,-23.799999999999066,
604.8258707286218,-23.599999999999067,
1187.679513887506,-23.399999999999068,
1568.9596007719654,-23.19999999999907,
-326.43986599760035,-22.99999999999907,
843.0428591319283,-22.79999999999907,
428.32649357740456,-22.59999999999907,
335.06672995378136,-22.39999999999907,
236.28065069095624,-22.199999999999072,
-168.80528973012656,-21.999999999999073,
1108.4008664789692,-21.799999999999073,
-254.45876816088094,-21.599999999999074,
-135.32684393043894,-21.399999999999075,
259.0587188102902,-21.199999999999076,
-291.8031508738952,-20.999999999999076,
1358.2972694521586,-20.799999999999077,
1055.7331464766808,-20.599999999999078,
-418.72588782228826,-20.39999999999908,
525.978083977072,-20.19999999999908,
125.0953804408993,-19.99999999999908,
1016.3491165806521,-19.79999999999908,
-199.06029583028493,-19.59999999999908,
655.5903756876066,-19.399999999999082,
308.2521727513782,-19.199999999999083,
190.65955194643806,-18.999999999999083,
983.0685211654329,-18.799999999999084,
384.076695362723,-18.599999999999085,
1175.9479681288085,-18.399999999999086,
14.379943194851592,-18.199999999999086,
926.7295065497135,-17.999999999999087,
443.7588449369373,-17.799999999999088,
-409.7033433279682,-17.59999999999909,
675.7663560734318,-17.39999999999909,
1333.0482310104371,-17.19999999999909,
883.743274757011,-16.99999999999909,
71.09817763796809,-16.79999999999909,
506.15039300191586,-16.599999999999092,
676.4115820228664,-16.399999999999093,
1065.3092589916919,-16.199999999999093,
829.8670314772164,-15.999999999999094,
-530.5439841690333,-15.799999999999095,
-590.522109239691,-15.599999999999095,
834.5697063520035,-15.399999999999096,
-25.310791768222657,-15.199999999999097,
-322.84771349375586,-14.999999999999098,
1231.4338549861072,-14.799999999999098,
-635.0286845610667,-14.599999999999099,
232.39351435054294,-14.3999999999991,
805.1341478878994,-14.1999999999991,
420.1020166437326,-13.999999999999101,
-322.40608860030034,-13.799999999999102,
1221.3739093065292,-13.599999999999103,
214.81806610318182,-13.399999999999103,
-218.98543196413337,-13.199999999999104,
425.3700761804942,-12.999999999999105,
820.5910893123813,-12.799999999999105,
758.1216649534251,-12.599999999999106,
142.42666215873578,-12.399999999999107,
955.3998672763132,-12.199999999999108,
857.1299711180941,-11.999999999999108,
1129.748940236212,-11.799999999999109,
854.3985565211949,-11.59999999999911,
-633.6982423412924,-11.39999999999911,
144.38462100580483,-11.199999999999111,
606.7558258112942,-10.999999999999112,
204.70234215606195,-10.799999999999113,
-324.87054080518686,-10.599999999999113,
1027.4104286287068,-10.399999999999114,
196.84207568378199,-10.199999999999115,
-632.7770461939824,-9.999999999999115,
228.5933284875112,-9.799999999999116,
443.46833315560383,-9.599999999999117,
829.3744061509666,-9.399999999999118,
-665.9525490385666,-9.199999999999118,
-192.6138680688468,-8.999999999999119,
1088.4518228680897,-8.79999999999912,
24.790722958812026,-8.59999999999912,
91.69119914939927,-8.399999999999121,
370.50909534502364,-8.199999999999122,
104.66992533339997,-7.999999999999122,
930.1746149245582,-7.799999999999121,
591.2612050657557,-7.599999999999121,
440.06261959481526,-7.399999999999121,
975.9760867627158,-7.199999999999121,
-650.6309238388122,-6.999999999999121,
-64.10322579954578,-6.7999999999991205,
-801.7974372147136,-6.59999999999912,
306.4079905656403,-6.39999999999912,
-182.4259992596265,-6.19999999999912,
-547.8844130162511,-5.99999999999912,
17.38466114122079,-5.79999999999912,
-834.5339204991434,-5.5999999999991195,
-468.8021925549736,-5.399999999999119,
1051.6490441130707,-5.199999999999119,
739.2570919186223,-4.999999999999119,
824.2697464862781,-4.799999999999119,
214.5641511268181,-4.599999999999119,
-874.2096618440809,-4.399999999999118,
-168.52379154346204,-4.199999999999118,
-74.60245220948079,-3.999999999999118,
346.0402154927056,-3.799999999999118,
766.9111392731332,-3.5999999999991177,
512.7788567675259,-3.3999999999991175,
146.8941537240677,-3.1999999999991173,
548.3759669619153,-2.999999999999117,
-14.953153349550579,-2.799999999999117,
-642.5612059253507,-2.599999999999117,
588.1357216736126,-2.3999999999991166,
-932.7257244815148,-2.1999999999991164,
-614.9599453291419,-1.9999999999991165,
-217.14543440967103,-1.7999999999991165,
569.7929493113018,-1.5999999999991166,
-470.1710153476089,-1.3999999999991166,
578.5481354843677,-1.1999999999991167,
599.6328449794461,-0.9999999999991167,
772.1822627349309,-0.7999999999991168,
-968.2051235280592,-0.5999999999991168,
207.89044744671978,-0.3999999999991168,
-941.4791876595302,-0.19999999999911677,
841.8991052543396,8.832379272405433E-13,
292.4252013224664,0.20000000000088325,
-33.630223306969945,0.40000000000088326,
846.1414318818709,0.6000000000008833,
-481.17123562644656,0.8000000000008833,
750.6078932809738,1.0000000000008833,
-697.6423807004701,1.2000000000008832,
-865.01646255593,1.4000000000008832,
-76.66397682330494,1.6000000000008832,
126.72696845382006,1.8000000000008831,
-782.4137940086407,2.0000000000008833,
85.67967392556142,2.2000000000008835,
-507.20495312690906,2.4000000000008836,
918.5916368643277,2.600000000000884,
-109.53669266567586,2.800000000000884,
-398.34244594222866,3.000000000000884,
677.1351736221701,3.2000000000008844,
394.1481470335596,3.4000000000008845,
312.35354354503215,3.6000000000008847,
-827.6128902293145,3.800000000000885,
305.5419845693376,4.000000000000885,
261.6145108000074,4.200000000000885,
346.69782215500294,4.400000000000885,
451.2256981911523,4.600000000000885,
951.8891019280919,4.800000000000885,
-103.92465099608593,5.0000000000008855,
555.3936725529588,5.200000000000886,
-903.1349515876753,5.400000000000886,
393.01200956238847,5.600000000000886,
-705.273453371785,5.800000000000886,
455.7154565154244,6.000000000000886,
448.94693074278376,6.200000000000887,
-729.0837437274595,6.400000000000887,
-303.0854447282563,6.600000000000887,
220.00659572011813,6.800000000000887,
222.5507738107845,7.000000000000887,
-68.76954502676926,7.2000000000008875,
-214.93344134434773,7.400000000000888,
-458.4731334492575,7.600000000000888,
591.1620881723926,7.800000000000888,
210.83852652387577,8.000000000000888,
-88.01035175120035,8.200000000000887,
491.6721110914685,8.400000000000887,
-535.9393630078191,8.600000000000886,
-948.6910881890117,8.800000000000885,
20.248166160517602,9.000000000000885,
-133.63540833091366,9.200000000000884,
-366.8747346064741,9.400000000000883,
729.4800222210625,9.600000000000882,
594.3104911686502,9.800000000000882,
-136.84656433740383,10.000000000000881,
-492.18149176689883,10.20000000000088,
700.1258858629566,10.40000000000088,
-48.42867607581718,10.600000000000879,
179.27921177311921,10.800000000000878,
284.97814774067274,11.000000000000878,
233.3135905077187,11.200000000000877,
751.1079593826918,11.400000000000876,
226.30157532145182,11.600000000000875,
23.803885074868333,11.800000000000875,
800.9476008306839,12.000000000000874,
885.1925248001686,12.200000000000873,
245.57935392163645,12.400000000000873,
512.86330107339,12.600000000000872,
1100.0924886301175,12.800000000000871,
-443.82395798766123,13.00000000000087,
-310.3698735161813,13.20000000000087,
242.40075999777994,13.400000000000869,
-685.600811269307,13.600000000000868,
887.9784347066901,13.800000000000868,
-622.7516995323549,14.000000000000867,
848.5734867341857,14.200000000000866,
-399.73815029355416,14.400000000000865,
1045.4875000104935,14.600000000000865,
823.9254551204764,14.800000000000864,
379.8904148119338,15.000000000000863,
186.6923850451858,15.200000000000863,
-194.87325079200005,15.400000000000862,
-402.5420698435755,15.600000000000861,
-479.88223064844374,15.80000000000086,
959.3158329913349,16.00000000000086,
176.85014754701103,16.20000000000086,
-415.0843631452458,16.40000000000086,
777.0605491582305,16.600000000000858,
476.36473292336785,16.800000000000857,
-647.7704989110468,17.000000000000856,
1183.0228738794858,17.200000000000855,
-142.47603926372665,17.400000000000855,
-739.7526835343486,17.600000000000854,
237.08791556074945,17.800000000000853,
-255.44131950247802,18.000000000000853,
381.57986809659235,18.200000000000852,
-71.44439241255907,18.40000000000085,
583.63554858419,18.60000000000085,
563.2032950441369,18.80000000000085,
-708.979419219742,19.00000000000085,
822.4957820845283,19.20000000000085,
92.53315844421161,19.400000000000848,
583.5561903376719,19.600000000000847,
-314.9487367536328,19.800000000000846,
1010.1858486195181,20.000000000000846,
675.82902868002,20.200000000000845,
105.306785661215,20.400000000000844,
1194.0640843893318,20.600000000000843,
-20.92972516896782,20.800000000000843,
734.3971521241272,21.000000000000842,
374.9740643996922,21.20000000000084,
1192.4794333866948,21.40000000000084,
1152.1671389420262,21.60000000000084,
1039.0548537271611,21.80000000000084,
548.1450600910381,22.00000000000084,
90.45968132042003,22.200000000000838,
831.5850396486746,22.400000000000837,
-416.7288475760202,22.600000000000836,
106.21902367018174,22.800000000000836,
538.6052242207968,23.000000000000835,
-202.14046567335112,23.200000000000834,
326.71367319093656,23.400000000000833,
1427.9515847339615,23.600000000000833,
290.54658434043836,23.800000000000832,
150.910219917291,24.00000000000083,
-270.5956195555691,24.20000000000083,
-136.64697771072815,24.40000000000083,
1052.04456432878,24.60000000000083,
-354.3574118904462,24.80000000000083,
1455.3624256910634,25.000000000000828,
973.7019865824448,25.200000000000827,
289.99639340892566,25.400000000000826,
425.2312349751324,25.600000000000826,
498.93180315672396,25.800000000000825,
439.9128419251626,26.000000000000824,
1183.518223998581,26.200000000000824,
1150.634957804536,26.400000000000823,
394.8066517393216,26.600000000000822,
75.12731377486352,26.80000000000082,
1435.5328439119091,27.00000000000082,
625.3761163365126,27.20000000000082,
714.7827679902373,27.40000000000082,
528.6401922336465,27.60000000000082,
335.56353150935706,27.800000000000818,
590.0747027423217,28.000000000000817,
1107.4729250954624,28.200000000000816,
914.7130142430608,28.400000000000816,
1365.077702856084,28.600000000000815,
817.8984058267591,28.800000000000814,
1645.6956204169733,29.000000000000814,
-207.02102742126556,29.200000000000813,
1676.2443657162976,29.400000000000812,
257.2415262226809,29.60000000000081,
558.0572302331782,29.80000000000081,
-176.12044199343427,30.00000000000081,
260.3276758617077,30.20000000000081,
1029.0073532847932,30.40000000000081,
-187.21460486677904,30.600000000000808,
1447.702731369569,30.800000000000807,
1486.9332087611592,31.000000000000806,
1519.4441936130565,31.200000000000806,
1055.2713261505787,31.400000000000805,
1622.1637023923845,31.600000000000804,
508.8987213353156,31.800000000000804,
695.1473705437148,32.0000000000008,
1734.5103809541652,32.200000000000806,
857.6183519043157,32.40000000000081,
1861.5966617794497,32.60000000000081,
271.3351358445682,32.800000000000814,
1415.018274853231,33.00000000000082,
547.5936198389442,33.20000000000082,
1459.82697277242,33.40000000000082,
1935.9865093088242,33.600000000000826,
1908.9133177689014,33.80000000000083,
1451.934540151383,34.00000000000083,
1721.8303019799675,34.200000000000834,
649.8906524731739,34.40000000000084,
111.12688062475638,34.60000000000084,
347.17228024661017,34.80000000000084,
1460.0718902106128,35.000000000000846,
1441.3042957279617,35.20000000000085,
1759.0746680276595,35.40000000000085,
1227.5747534013733,35.600000000000854,
691.7562941914189,35.80000000000086,
255.63733122390772,36.00000000000086,
1555.5839963108347,36.20000000000086,
1556.6512955050243,36.400000000000865,
1419.121139541748,36.60000000000087,
1316.4453713302842,36.80000000000087,
980.6661541544603,37.000000000000874,
1736.434276677794,37.20000000000088,
2219.37456264625,37.40000000000088,
1876.8240307497358,37.60000000000088,
2027.57125674376,37.800000000000885,
698.1438448025398,38.00000000000089,
597.7737673731885,38.20000000000089,
1733.7318354369224,38.400000000000894,
697.1143371786957,38.6000000000009,
1936.1740756199642,38.8000000000009,
1688.864211268442,39.0000000000009,
1890.3719665765993,39.200000000000905,
522.6125490792757,39.40000000000091,
2246.5594726206687,39.60000000000091,
1768.3559567035031,39.800000000000914,
672.3771864211594,40.00000000000092,
1276.5148944046064,40.20000000000092,
1098.525249195308,40.40000000000092,
2138.875151891551,40.600000000000925,
2043.3516932434904,40.80000000000093,
1050.7361833233995,41.00000000000093,
886.1765205404323,41.200000000000934,
1357.503965129794,41.40000000000094,
1434.0057471930556,41.60000000000094,
1424.0807419963155,41.80000000000094,
1777.899217481251,42.000000000000945,
1442.5996543039755,42.20000000000095,
1273.0932260829804,42.40000000000095,
1008.2295923524745,42.60000000000095,
1839.4736244323594,42.800000000000956,
2418.4442690382925,43.00000000000096,
2404.515875626401,43.20000000000096,
1868.7195159457085,43.400000000000965,
2562.606728134198,43.60000000000097,
1753.4553187943877,43.80000000000097,
1854.7932792647982,44.00000000000097,
2509.3160570979694,44.200000000000976,
1540.6609935123074,44.40000000000098,
1683.4369611460972,44.60000000000098,
1452.9320696092004,44.800000000000985,
1876.3391093781709,45.00000000000099,
2614.738509235755,45.20000000000099,
1336.526173691857,45.40000000000099,
2540.881725977501,45.600000000000996,
1651.8194601823768,45.800000000001,
1220.8600297315797,46.000000000001,
2219.7367921010914,46.200000000001005,
1566.1576014787643,46.40000000000101,
2968.604992829719,46.60000000000101,
1135.3373691511197,46.80000000000101,
1622.3313622384471,47.000000000001016,
1366.6319370434362,47.20000000000102,
1401.3093671951215,47.40000000000102,
2557.0524236904052,47.600000000001025,
2770.3170612035424,47.80000000000103,
2150.984730025974,48.00000000000103,
2036.1352705615943,48.20000000000103,
1152.1342245695187,48.400000000001036,
1724.451551539746,48.60000000000104,
1701.1580863650483,48.80000000000104,
1292.101466531809,49.000000000001044,
2836.571510540819,49.20000000000105,
1437.5970076759606,49.40000000000105,
2558.793842775644,49.60000000000105,
3074.33275272411,49.800000000001056,
3209.7085502319997,50.00000000000106,
3213.603713341194,50.20000000000106,
2212.2030105182994,50.400000000001064,
1410.900406779684,50.60000000000107,
2767.3623366016313,50.80000000000107,
2586.2007672026516,51.00000000000107,
3034.409352355284,51.200000000001076,
2974.892545300502,51.40000000000108,
3337.9195517828302,51.60000000000108,
2286.4573225385802,51.800000000001084,
3020.6344092368827,52.00000000000109,
3414.5336588446953,52.20000000000109,
2166.401144810761,52.40000000000109,
3479.4705886244183,52.600000000001096,
3166.6171093865705,52.8000000000011,
1621.7252399309773,53.0000000000011,
3037.393075869039,53.200000000001104,
1726.7391641856505,53.40000000000111,
2109.8127269650327,53.60000000000111,
3021.4922571489005,53.80000000000111,
2749.3363301751674,54.000000000001116,
3620.004939235715,54.20000000000112,
2810.655202646892,54.40000000000112,
2288.936704143105,54.600000000001124,
